DATE1,DATE2,XUDLERS
03-Jul-02,2002,1.5565
04-Jul-02,2002,1.5566
05-Jul-02,2002,1.5629
08-Jul-02,2002,1.5554
09-Jul-02,2002,1.5581
10-Jul-02,2002,1.5661
11-Jul-02,2002,1.5661
12-Jul-02,2002,1.5669
15-Jul-02,2002,1.5557
16-Jul-02,2002,1.5549
17-Jul-02,2002,1.5551
18-Jul-02,2002,1.5575
19-Jul-02,2002,1.5546
22-Jul-02,2002,1.5638
23-Jul-02,2002,1.5765
24-Jul-02,2002,1.5837
25-Jul-02,2002,1.5747
26-Jul-02,2002,1.5839
29-Jul-02,2002,1.5937
30-Jul-02,2002,1.5925
31-Jul-02,2002,1.5935
01-Aug-02,2002,1.5846
02-Aug-02,2002,1.5935
05-Aug-02,2002,1.5885
06-Aug-02,2002,1.5951
07-Aug-02,2002,1.5804
08-Aug-02,2002,1.5808
09-Aug-02,2002,1.5677
12-Aug-02,2002,1.5654
13-Aug-02,2002,1.567
14-Aug-02,2002,1.565
15-Aug-02,2002,1.5664
16-Aug-02,2002,1.5629
19-Aug-02,2002,1.5658
20-Aug-02,2002,1.5639
21-Aug-02,2002,1.561
22-Aug-02,2002,1.5671
23-Aug-02,2002,1.5635
27-Aug-02,2002,1.5618
28-Aug-02,2002,1.5662
29-Aug-02,2002,1.5743
30-Aug-02,2002,1.5775
02-Sep-02,2002,1.5753
03-Sep-02,2002,1.5689
04-Sep-02,2002,1.5744
05-Sep-02,2002,1.5794
06-Sep-02,2002,1.5838
09-Sep-02,2002,1.5877
10-Sep-02,2002,1.5943
11-Sep-02,2002,1.5925
12-Sep-02,2002,1.5923
13-Sep-02,2002,1.5954
16-Sep-02,2002,1.5891
17-Sep-02,2002,1.5836
18-Sep-02,2002,1.5848
19-Sep-02,2002,1.5818
20-Sep-02,2002,1.5806
23-Sep-02,2002,1.5853
24-Sep-02,2002,1.5877
25-Sep-02,2002,1.5941
26-Sep-02,2002,1.5959
27-Sep-02,2002,1.5909
30-Sep-02,2002,1.5908
01-Oct-02,2002,1.5941
02-Oct-02,2002,1.5903
03-Oct-02,2002,1.5896
04-Oct-02,2002,1.5958
07-Oct-02,2002,1.5952
08-Oct-02,2002,1.5908
09-Oct-02,2002,1.579
10-Oct-02,2002,1.5858
11-Oct-02,2002,1.5829
14-Oct-02,2002,1.5779
15-Oct-02,2002,1.5828
16-Oct-02,2002,1.5815
17-Oct-02,2002,1.5959
18-Oct-02,2002,1.5928
21-Oct-02,2002,1.586
22-Oct-02,2002,1.5831
23-Oct-02,2002,1.5864
24-Oct-02,2002,1.5884
25-Oct-02,2002,1.5912
28-Oct-02,2002,1.5811
29-Oct-02,2002,1.5824
30-Oct-02,2002,1.5832
31-Oct-02,2002,1.5798
01-Nov-02,2002,1.5702
04-Nov-02,2002,1.5613
05-Nov-02,2002,1.5616
06-Nov-02,2002,1.5635
07-Nov-02,2002,1.5673
08-Nov-02,2002,1.5695
11-Nov-02,2002,1.5716
12-Nov-02,2002,1.5717
13-Nov-02,2002,1.5732
14-Nov-02,2002,1.5739
15-Nov-02,2002,1.5685
18-Nov-02,2002,1.5678
19-Nov-02,2002,1.5706
20-Nov-02,2002,1.57
21-Nov-02,2002,1.5777
22-Nov-02,2002,1.5828
25-Nov-02,2002,1.5784
26-Nov-02,2002,1.5724
27-Nov-02,2002,1.56
28-Nov-02,2002,1.5607
29-Nov-02,2002,1.5642
02-Dec-02,2002,1.5645
03-Dec-02,2002,1.5712
04-Dec-02,2002,1.5716
05-Dec-02,2002,1.5698
06-Dec-02,2002,1.5622
09-Dec-02,2002,1.5649
10-Dec-02,2002,1.5571
11-Dec-02,2002,1.5626
12-Dec-02,2002,1.5531
13-Dec-02,2002,1.5554
16-Dec-02,2002,1.5576
17-Dec-02,2002,1.5525
18-Dec-02,2002,1.5585
19-Dec-02,2002,1.5617
20-Dec-02,2002,1.5616
23-Dec-02,2002,1.551
24-Dec-02,2002,1.5487
27-Dec-02,2002,1.5392
30-Dec-02,2002,1.5346
31-Dec-02,2002,1.5342
02-Jan-03,2003,1.5405
03-Jan-03,2003,1.5389
06-Jan-03,2003,1.5372
07-Jan-03,2003,1.5403
08-Jan-03,2003,1.5397
09-Jan-03,2003,1.5329
10-Jan-03,2003,1.5269
13-Jan-03,2003,1.5213
14-Jan-03,2003,1.52
15-Jan-03,2003,1.5158
16-Jan-03,2003,1.519
17-Jan-03,2003,1.5182
20-Jan-03,2003,1.5071
21-Jan-03,2003,1.5073
22-Jan-03,2003,1.5073
23-Jan-03,2003,1.5087
24-Jan-03,2003,1.5079
27-Jan-03,2003,1.5085
28-Jan-03,2003,1.5132
29-Jan-03,2003,1.5157
30-Jan-03,2003,1.5318
31-Jan-03,2003,1.5312
03-Feb-03,2003,1.5271
04-Feb-03,2003,1.5152
05-Feb-03,2003,1.5196
06-Feb-03,2003,1.5137
07-Feb-03,2003,1.5086
10-Feb-03,2003,1.5125
11-Feb-03,2003,1.5098
12-Feb-03,2003,1.5054
13-Feb-03,2003,1.4973
14-Feb-03,2003,1.4946
17-Feb-03,2003,1.4908
18-Feb-03,2003,1.4899
19-Feb-03,2003,1.4848
20-Feb-03,2003,1.4733
21-Feb-03,2003,1.4731
24-Feb-03,2003,1.4725
25-Feb-03,2003,1.4622
26-Feb-03,2003,1.4668
27-Feb-03,2003,1.4687
28-Feb-03,2003,1.4613
03-Mar-03,2003,1.4572
04-Mar-03,2003,1.4503
05-Mar-03,2003,1.4583
06-Mar-03,2003,1.4595
07-Mar-03,2003,1.4532
10-Mar-03,2003,1.4467
11-Mar-03,2003,1.4529
12-Mar-03,2003,1.4628
13-Mar-03,2003,1.4759
14-Mar-03,2003,1.4737
17-Mar-03,2003,1.4748
18-Mar-03,2003,1.4705
19-Mar-03,2003,1.4763
20-Mar-03,2003,1.4739
21-Mar-03,2003,1.4828
24-Mar-03,2003,1.4781
25-Mar-03,2003,1.4704
26-Mar-03,2003,1.474
27-Mar-03,2003,1.4658
28-Mar-03,2003,1.4581
31-Mar-03,2003,1.4484
01-Apr-03,2003,1.4429
02-Apr-03,2003,1.4545
03-Apr-03,2003,1.4626
04-Apr-03,2003,1.4587
07-Apr-03,2003,1.4583
08-Apr-03,2003,1.4527
09-Apr-03,2003,1.4538
10-Apr-03,2003,1.4526
11-Apr-03,2003,1.461
14-Apr-03,2003,1.4598
15-Apr-03,2003,1.4562
16-Apr-03,2003,1.4526
17-Apr-03,2003,1.4479
22-Apr-03,2003,1.4389
23-Apr-03,2003,1.4453
24-Apr-03,2003,1.4464
25-Apr-03,2003,1.4438
28-Apr-03,2003,1.4462
29-Apr-03,2003,1.4436
30-Apr-03,2003,1.4326
01-May-03,2003,1.4305
02-May-03,2003,1.429
06-May-03,2003,1.4234
07-May-03,2003,1.4018
08-May-03,2003,1.3973
09-May-03,2003,1.3948
12-May-03,2003,1.395
13-May-03,2003,1.3964
14-May-03,2003,1.4098
15-May-03,2003,1.4166
16-May-03,2003,1.4076
19-May-03,2003,1.4007
20-May-03,2003,1.4033
21-May-03,2003,1.4054
22-May-03,2003,1.3974
23-May-03,2003,1.3896
27-May-03,2003,1.3824
28-May-03,2003,1.3914
29-May-03,2003,1.3946
30-May-03,2003,1.3933
02-Jun-03,2003,1.3937
03-Jun-03,2003,1.3913
04-Jun-03,2003,1.3977
05-Jun-03,2003,1.3964
06-Jun-03,2003,1.4222
09-Jun-03,2003,1.4013
10-Jun-03,2003,1.4114
11-Jun-03,2003,1.4189
12-Jun-03,2003,1.4226
13-Jun-03,2003,1.4127
16-Jun-03,2003,1.4176
17-Jun-03,2003,1.4293
18-Jun-03,2003,1.4346
19-Jun-03,2003,1.4341
20-Jun-03,2003,1.4336
23-Jun-03,2003,1.4458
24-Jun-03,2003,1.4451
25-Jun-03,2003,1.4475
26-Jun-03,2003,1.4528
27-Jun-03,2003,1.4448
30-Jun-03,2003,1.4371
01-Jul-03,2003,1.4333
02-Jul-03,2003,1.4454
03-Jul-03,2003,1.4511
04-Jul-03,2003,1.4517
07-Jul-03,2003,1.4548
08-Jul-03,2003,1.4477
09-Jul-03,2003,1.4392
10-Jul-03,2003,1.4359
11-Jul-03,2003,1.4431
14-Jul-03,2003,1.4408
15-Jul-03,2003,1.4257
16-Jul-03,2003,1.4225
17-Jul-03,2003,1.4218
18-Jul-03,2003,1.4124
21-Jul-03,2003,1.4103
22-Jul-03,2003,1.4093
23-Jul-03,2003,1.4044
24-Jul-03,2003,1.4046
25-Jul-03,2003,1.4059
28-Jul-03,2003,1.4148
29-Jul-03,2003,1.4133
30-Jul-03,2003,1.42
31-Jul-03,2003,1.4282
01-Aug-03,2003,1.4288
04-Aug-03,2003,1.4203
05-Aug-03,2003,1.4167
06-Aug-03,2003,1.4171
07-Aug-03,2003,1.4184
08-Aug-03,2003,1.4212
11-Aug-03,2003,1.4151
12-Aug-03,2003,1.4185
13-Aug-03,2003,1.4237
14-Aug-03,2003,1.4209
15-Aug-03,2003,1.4163
18-Aug-03,2003,1.4255
19-Aug-03,2003,1.4294
20-Aug-03,2003,1.4317
21-Aug-03,2003,1.4429
22-Aug-03,2003,1.4487
26-Aug-03,2003,1.4437
27-Aug-03,2003,1.4439
28-Aug-03,2003,1.4472
29-Aug-03,2003,1.4411
01-Sep-03,2003,1.4321
02-Sep-03,2003,1.4463
03-Sep-03,2003,1.4501
04-Sep-03,2003,1.4505
05-Sep-03,2003,1.4373
08-Sep-03,2003,1.4293
09-Sep-03,2003,1.4206
10-Sep-03,2003,1.4185
11-Sep-03,2003,1.4258
12-Sep-03,2003,1.4196
15-Sep-03,2003,1.4182
16-Sep-03,2003,1.4205
17-Sep-03,2003,1.4269
18-Sep-03,2003,1.4355
19-Sep-03,2003,1.4371
22-Sep-03,2003,1.4356
23-Sep-03,2003,1.4402
24-Sep-03,2003,1.4438
25-Sep-03,2003,1.4429
26-Sep-03,2003,1.4466
29-Sep-03,2003,1.4391
30-Sep-03,2003,1.4268
01-Oct-03,2003,1.4229
02-Oct-03,2003,1.429
03-Oct-03,2003,1.4335
06-Oct-03,2003,1.4332
07-Oct-03,2003,1.4169
08-Oct-03,2003,1.4059
09-Oct-03,2003,1.417
10-Oct-03,2003,1.4118
13-Oct-03,2003,1.4267
14-Oct-03,2003,1.4254
15-Oct-03,2003,1.4335
16-Oct-03,2003,1.4378
17-Oct-03,2003,1.4371
20-Oct-03,2003,1.4371
21-Oct-03,2003,1.4348
22-Oct-03,2003,1.4335
23-Oct-03,2003,1.4358
24-Oct-03,2003,1.4365
27-Oct-03,2003,1.4406
28-Oct-03,2003,1.45
29-Oct-03,2003,1.4548
30-Oct-03,2003,1.4553
31-Oct-03,2003,1.4594
03-Nov-03,2003,1.4658
04-Nov-03,2003,1.459
05-Nov-03,2003,1.4649
06-Nov-03,2003,1.4612
07-Nov-03,2003,1.4551
10-Nov-03,2003,1.4538
11-Nov-03,2003,1.4459
12-Nov-03,2003,1.4405
13-Nov-03,2003,1.4404
14-Nov-03,2003,1.4317
17-Nov-03,2003,1.4337
18-Nov-03,2003,1.4285
19-Nov-03,2003,1.4252
20-Nov-03,2003,1.4295
21-Nov-03,2003,1.4287
24-Nov-03,2003,1.44
25-Nov-03,2003,1.4387
26-Nov-03,2003,1.4338
27-Nov-03,2003,1.4404
28-Nov-03,2003,1.435
01-Dec-03,2003,1.4392
02-Dec-03,2003,1.4307
03-Dec-03,2003,1.4272
04-Dec-03,2003,1.4255
05-Dec-03,2003,1.4213
08-Dec-03,2003,1.4181
09-Dec-03,2003,1.4274
10-Dec-03,2003,1.4268
11-Dec-03,2003,1.4342
12-Dec-03,2003,1.424
15-Dec-03,2003,1.421
16-Dec-03,2003,1.4191
17-Dec-03,2003,1.423
18-Dec-03,2003,1.4282
19-Dec-03,2003,1.4267
22-Dec-03,2003,1.4184
23-Dec-03,2003,1.4219
24-Dec-03,2003,1.4239
29-Dec-03,2003,1.4189
30-Dec-03,2003,1.4209
31-Dec-03,2003,1.4197
02-Jan-04,2004,1.421
05-Jan-04,2004,1.4257
06-Jan-04,2004,1.4293
07-Jan-04,2004,1.4346
08-Jan-04,2004,1.4375
09-Jan-04,2004,1.4377
12-Jan-04,2004,1.4454
13-Jan-04,2004,1.4463
14-Jan-04,2004,1.4494
15-Jan-04,2004,1.4455
16-Jan-04,2004,1.4534
19-Jan-04,2004,1.4428
20-Jan-04,2004,1.4459
21-Jan-04,2004,1.4505
22-Jan-04,2004,1.4507
23-Jan-04,2004,1.4454
26-Jan-04,2004,1.449
27-Jan-04,2004,1.4433
28-Jan-04,2004,1.4542
29-Jan-04,2004,1.4656
30-Jan-04,2004,1.4651
02-Feb-04,2004,1.4623
03-Feb-04,2004,1.4632
04-Feb-04,2004,1.461
05-Feb-04,2004,1.4594
06-Feb-04,2004,1.4534
09-Feb-04,2004,1.4647
10-Feb-04,2004,1.4689
11-Feb-04,2004,1.4732
12-Feb-04,2004,1.4749
13-Feb-04,2004,1.4765
16-Feb-04,2004,1.4781
17-Feb-04,2004,1.483
18-Feb-04,2004,1.4854
19-Feb-04,2004,1.4906
20-Feb-04,2004,1.4877
23-Feb-04,2004,1.4868
24-Feb-04,2004,1.4887
25-Feb-04,2004,1.5008
26-Feb-04,2004,1.4965
27-Feb-04,2004,1.4927
01-Mar-04,2004,1.5019
02-Mar-04,2004,1.5037
03-Mar-04,2004,1.5033
04-Mar-04,2004,1.496
05-Mar-04,2004,1.4875
08-Mar-04,2004,1.4933
09-Mar-04,2004,1.4818
10-Mar-04,2004,1.4738
11-Mar-04,2004,1.4686
12-Mar-04,2004,1.4706
15-Mar-04,2004,1.4682
16-Mar-04,2004,1.4725
17-Mar-04,2004,1.4852
18-Mar-04,2004,1.4812
19-Mar-04,2004,1.4873
22-Mar-04,2004,1.4927
23-Mar-04,2004,1.5018
24-Mar-04,2004,1.5024
25-Mar-04,2004,1.488
26-Mar-04,2004,1.4968
29-Mar-04,2004,1.4966
30-Mar-04,2004,1.4995
31-Mar-04,2004,1.4953
01-Apr-04,2004,1.5016
02-Apr-04,2004,1.5074
05-Apr-04,2004,1.5113
06-Apr-04,2004,1.5194
07-Apr-04,2004,1.5138
08-Apr-04,2004,1.5158
13-Apr-04,2004,1.5232
14-Apr-04,2004,1.4982
15-Apr-04,2004,1.4924
16-Apr-04,2004,1.4986
19-Apr-04,2004,1.5038
20-Apr-04,2004,1.505
21-Apr-04,2004,1.4932
22-Apr-04,2004,1.4899
23-Apr-04,2004,1.4937
26-Apr-04,2004,1.5072
27-Apr-04,2004,1.5038
28-Apr-04,2004,1.4983
29-Apr-04,2004,1.4876
30-Apr-04,2004,1.4793
04-May-04,2004,1.4849
05-May-04,2004,1.4755
06-May-04,2004,1.4854
07-May-04,2004,1.4997
10-May-04,2004,1.4975
11-May-04,2004,1.4873
12-May-04,2004,1.4919
13-May-04,2004,1.4896
14-May-04,2004,1.4845
17-May-04,2004,1.4732
18-May-04,2004,1.4799
19-May-04,2004,1.4814
20-May-04,2004,1.4854
21-May-04,2004,1.4899
24-May-04,2004,1.4975
25-May-04,2004,1.496
26-May-04,2004,1.5004
27-May-04,2004,1.4962
28-May-04,2004,1.5016
01-Jun-04,2004,1.5032
02-Jun-04,2004,1.5014
03-Jun-04,2004,1.5043
04-Jun-04,2004,1.501
07-Jun-04,2004,1.4914
08-Jun-04,2004,1.4961
09-Jun-04,2004,1.5117
10-Jun-04,2004,1.5134
11-Jun-04,2004,1.5134
14-Jun-04,2004,1.5041
15-Jun-04,2004,1.5063
16-Jun-04,2004,1.5223
17-Jun-04,2004,1.5231
18-Jun-04,2004,1.5161
21-Jun-04,2004,1.5129
22-Jun-04,2004,1.5058
23-Jun-04,2004,1.5048
24-Jun-04,2004,1.4953
25-Jun-04,2004,1.5006
28-Jun-04,2004,1.5002
29-Jun-04,2004,1.4921
30-Jun-04,2004,1.4905
01-Jul-04,2004,1.493
02-Jul-04,2004,1.4856
05-Jul-04,2004,1.4897
06-Jul-04,2004,1.4987
07-Jul-04,2004,1.4999
08-Jul-04,2004,1.4982
09-Jul-04,2004,1.4962
12-Jul-04,2004,1.5021
13-Jul-04,2004,1.5064
14-Jul-04,2004,1.4981
15-Jul-04,2004,1.4979
16-Jul-04,2004,1.5049
19-Jul-04,2004,1.5061
20-Jul-04,2004,1.4978
21-Jul-04,2004,1.5017
22-Jul-04,2004,1.5054
23-Jul-04,2004,1.513
26-Jul-04,2004,1.5149
27-Jul-04,2004,1.5122
28-Jul-04,2004,1.5138
29-Jul-04,2004,1.5046
30-Jul-04,2004,1.5107
02-Aug-04,2004,1.5176
03-Aug-04,2004,1.5114
04-Aug-04,2004,1.5133
05-Aug-04,2004,1.5125
06-Aug-04,2004,1.5044
09-Aug-04,2004,1.5006
10-Aug-04,2004,1.4935
11-Aug-04,2004,1.498
12-Aug-04,2004,1.4894
13-Aug-04,2004,1.4916
16-Aug-04,2004,1.491
17-Aug-04,2004,1.4828
18-Aug-04,2004,1.4824
19-Aug-04,2004,1.4826
20-Aug-04,2004,1.4777
23-Aug-04,2004,1.4865
24-Aug-04,2004,1.4814
25-Aug-04,2004,1.4875
26-Aug-04,2004,1.4843
27-Aug-04,2004,1.4907
31-Aug-04,2004,1.4803
01-Sep-04,2004,1.4737
02-Sep-04,2004,1.4722
03-Sep-04,2004,1.4735
06-Sep-04,2004,1.4735
07-Sep-04,2004,1.4674
08-Sep-04,2004,1.4703
09-Sep-04,2004,1.4659
10-Sep-04,2004,1.4645
13-Sep-04,2004,1.4666
14-Sep-04,2004,1.4654
15-Sep-04,2004,1.4623
16-Sep-04,2004,1.4742
17-Sep-04,2004,1.4721
20-Sep-04,2004,1.4677
21-Sep-04,2004,1.4626
22-Sep-04,2004,1.4647
23-Sep-04,2004,1.4632
24-Sep-04,2004,1.4694
27-Sep-04,2004,1.469
28-Sep-04,2004,1.4714
29-Sep-04,2004,1.4614
30-Sep-04,2004,1.457
01-Oct-04,2004,1.4493
04-Oct-04,2004,1.4544
05-Oct-04,2004,1.4477
06-Oct-04,2004,1.4466
07-Oct-04,2004,1.4505
08-Oct-04,2004,1.4452
11-Oct-04,2004,1.4504
12-Oct-04,2004,1.452
13-Oct-04,2004,1.4573
14-Oct-04,2004,1.4488
15-Oct-04,2004,1.4462
18-Oct-04,2004,1.4384
19-Oct-04,2004,1.4415
20-Oct-04,2004,1.4386
21-Oct-04,2004,1.4494
22-Oct-04,2004,1.4459
25-Oct-04,2004,1.4393
26-Oct-04,2004,1.4384
27-Oct-04,2004,1.4385
28-Oct-04,2004,1.4367
29-Oct-04,2004,1.4406
01-Nov-04,2004,1.4385
02-Nov-04,2004,1.447
03-Nov-04,2004,1.4437
04-Nov-04,2004,1.4304
05-Nov-04,2004,1.4316
08-Nov-04,2004,1.4344
09-Nov-04,2004,1.438
10-Nov-04,2004,1.4293
11-Nov-04,2004,1.4284
12-Nov-04,2004,1.4302
15-Nov-04,2004,1.4293
16-Nov-04,2004,1.4278
17-Nov-04,2004,1.4251
18-Nov-04,2004,1.4252
19-Nov-04,2004,1.4231
22-Nov-04,2004,1.4242
23-Nov-04,2004,1.4295
24-Nov-04,2004,1.4288
25-Nov-04,2004,1.4267
26-Nov-04,2004,1.4284
29-Nov-04,2004,1.4259
30-Nov-04,2004,1.4383
01-Dec-04,2004,1.4489
02-Dec-04,2004,1.4499
03-Dec-04,2004,1.4487
06-Dec-04,2004,1.4453
07-Dec-04,2004,1.4461
08-Dec-04,2004,1.4526
09-Dec-04,2004,1.4455
10-Dec-04,2004,1.4473
13-Dec-04,2004,1.4444
14-Dec-04,2004,1.448
15-Dec-04,2004,1.4484
16-Dec-04,2004,1.4558
17-Dec-04,2004,1.4603
20-Dec-04,2004,1.4539
21-Dec-04,2004,1.4412
22-Dec-04,2004,1.4291
23-Dec-04,2004,1.4211
24-Dec-04,2004,1.4232
29-Dec-04,2004,1.4102
30-Dec-04,2004,1.4097
31-Dec-04,2004,1.4127
04-Jan-05,2005,1.4171
05-Jan-05,2005,1.4221
06-Jan-05,2005,1.4236
07-Jan-05,2005,1.4314
10-Jan-05,2005,1.4316
11-Jan-05,2005,1.4273
12-Jan-05,2005,1.425
13-Jan-05,2005,1.4247
14-Jan-05,2005,1.4266
17-Jan-05,2005,1.421
18-Jan-05,2005,1.4334
19-Jan-05,2005,1.44
20-Jan-05,2005,1.4445
21-Jan-05,2005,1.438
24-Jan-05,2005,1.4379
25-Jan-05,2005,1.439
26-Jan-05,2005,1.4393
27-Jan-05,2005,1.4465
28-Jan-05,2005,1.4474
31-Jan-05,2005,1.4466
01-Feb-05,2005,1.4454
02-Feb-05,2005,1.446
03-Feb-05,2005,1.4507
04-Feb-05,2005,1.457
07-Feb-05,2005,1.4538
08-Feb-05,2005,1.4535
09-Feb-05,2005,1.4525
10-Feb-05,2005,1.4512
11-Feb-05,2005,1.4486
14-Feb-05,2005,1.4554
15-Feb-05,2005,1.4552
16-Feb-05,2005,1.4467
17-Feb-05,2005,1.4473
18-Feb-05,2005,1.4499
21-Feb-05,2005,1.4514
22-Feb-05,2005,1.4414
23-Feb-05,2005,1.4446
24-Feb-05,2005,1.4445
25-Feb-05,2005,1.4521
28-Feb-05,2005,1.4507
01-Mar-05,2005,1.4559
02-Mar-05,2005,1.4564
03-Mar-05,2005,1.4539
04-Mar-05,2005,1.4541
07-Mar-05,2005,1.4511
08-Mar-05,2005,1.4471
09-Mar-05,2005,1.438
10-Mar-05,2005,1.4345
11-Mar-05,2005,1.4316
14-Mar-05,2005,1.43
15-Mar-05,2005,1.439
16-Mar-05,2005,1.4359
17-Mar-05,2005,1.4376
18-Mar-05,2005,1.4415
21-Mar-05,2005,1.4384
22-Mar-05,2005,1.4385
23-Mar-05,2005,1.4396
24-Mar-05,2005,1.4421
29-Mar-05,2005,1.4513
30-Mar-05,2005,1.4528
31-Mar-05,2005,1.4543
01-Apr-05,2005,1.4573
04-Apr-05,2005,1.4597
05-Apr-05,2005,1.4619
06-Apr-05,2005,1.4609
07-Apr-05,2005,1.4545
08-Apr-05,2005,1.4591
11-Apr-05,2005,1.4585
12-Apr-05,2005,1.4635
13-Apr-05,2005,1.4671
14-Apr-05,2005,1.4688
15-Apr-05,2005,1.4642
18-Apr-05,2005,1.463
19-Apr-05,2005,1.4699
20-Apr-05,2005,1.4668
21-Apr-05,2005,1.4588
22-Apr-05,2005,1.4643
25-Apr-05,2005,1.4729
26-Apr-05,2005,1.4689
27-Apr-05,2005,1.4711
28-Apr-05,2005,1.4784
29-Apr-05,2005,1.4795
03-May-05,2005,1.4671
04-May-05,2005,1.4681
05-May-05,2005,1.4718
06-May-05,2005,1.4733
09-May-05,2005,1.468
10-May-05,2005,1.4628
11-May-05,2005,1.4625
12-May-05,2005,1.4663
13-May-05,2005,1.4672
16-May-05,2005,1.4537
17-May-05,2005,1.4559
18-May-05,2005,1.4515
19-May-05,2005,1.4549
20-May-05,2005,1.4543
23-May-05,2005,1.4541
24-May-05,2005,1.4531
25-May-05,2005,1.4537
26-May-05,2005,1.4545
27-May-05,2005,1.4535
31-May-05,2005,1.4761
01-Jun-05,2005,1.4803
02-Jun-05,2005,1.4789
03-Jun-05,2005,1.48
06-Jun-05,2005,1.481
07-Jun-05,2005,1.4914
08-Jun-05,2005,1.4915
09-Jun-05,2005,1.4914
10-Jun-05,2005,1.4958
13-Jun-05,2005,1.4963
14-Jun-05,2005,1.5002
15-Jun-05,2005,1.5021
16-Jun-05,2005,1.5053
17-Jun-05,2005,1.491
20-Jun-05,2005,1.5028
21-Jun-05,2005,1.5049
22-Jun-05,2005,1.5024
23-Jun-05,2005,1.5098
24-Jun-05,2005,1.5072
27-Jun-05,2005,1.5016
28-Jun-05,2005,1.5042
29-Jun-05,2005,1.4951
30-Jun-05,2005,1.4804
01-Jul-05,2005,1.4802
04-Jul-05,2005,1.4793
05-Jul-05,2005,1.4732
06-Jul-05,2005,1.4737
07-Jul-05,2005,1.4571
08-Jul-05,2005,1.4547
11-Jul-05,2005,1.4545
12-Jul-05,2005,1.4536
13-Jul-05,2005,1.4511
14-Jul-05,2005,1.4548
15-Jul-05,2005,1.4564
18-Jul-05,2005,1.4516
19-Jul-05,2005,1.4487
20-Jul-05,2005,1.4398
21-Jul-05,2005,1.4401
22-Jul-05,2005,1.4395
25-Jul-05,2005,1.4458
26-Jul-05,2005,1.4486
27-Jul-05,2005,1.4473
28-Jul-05,2005,1.4501
29-Jul-05,2005,1.449
01-Aug-05,2005,1.4501
02-Aug-05,2005,1.4507
03-Aug-05,2005,1.4453
04-Aug-05,2005,1.4378
05-Aug-05,2005,1.438
08-Aug-05,2005,1.4453
09-Aug-05,2005,1.4455
10-Aug-05,2005,1.4509
11-Aug-05,2005,1.4533
12-Aug-05,2005,1.46
15-Aug-05,2005,1.4626
16-Aug-05,2005,1.4678
17-Aug-05,2005,1.471
18-Aug-05,2005,1.4739
19-Aug-05,2005,1.4756
22-Aug-05,2005,1.4739
23-Aug-05,2005,1.4743
24-Aug-05,2005,1.4679
25-Aug-05,2005,1.4664
26-Aug-05,2005,1.4663
30-Aug-05,2005,1.4636
31-Aug-05,2005,1.4628
01-Sep-05,2005,1.467
02-Sep-05,2005,1.4675
05-Sep-05,2005,1.4729
06-Sep-05,2005,1.4765
07-Sep-05,2005,1.4779
08-Sep-05,2005,1.4834
09-Sep-05,2005,1.4807
12-Sep-05,2005,1.4832
13-Sep-05,2005,1.4842
14-Sep-05,2005,1.4848
15-Sep-05,2005,1.4768
16-Sep-05,2005,1.4771
19-Sep-05,2005,1.4859
20-Sep-05,2005,1.4825
21-Sep-05,2005,1.4825
22-Sep-05,2005,1.4738
23-Sep-05,2005,1.4722
26-Sep-05,2005,1.4742
27-Sep-05,2005,1.4707
28-Sep-05,2005,1.4668
29-Sep-05,2005,1.4662
30-Sep-05,2005,1.467
03-Oct-05,2005,1.4732
04-Oct-05,2005,1.4753
05-Oct-05,2005,1.4731
06-Oct-05,2005,1.4617
07-Oct-05,2005,1.4524
10-Oct-05,2005,1.4548
11-Oct-05,2005,1.4561
12-Oct-05,2005,1.4561
13-Oct-05,2005,1.4651
14-Oct-05,2005,1.4636
17-Oct-05,2005,1.4574
18-Oct-05,2005,1.465
19-Oct-05,2005,1.4699
20-Oct-05,2005,1.478
21-Oct-05,2005,1.4772
24-Oct-05,2005,1.4763
25-Oct-05,2005,1.4755
26-Oct-05,2005,1.4704
27-Oct-05,2005,1.4685
28-Oct-05,2005,1.4686
31-Oct-05,2005,1.4776
01-Nov-05,2005,1.4688
02-Nov-05,2005,1.4711
03-Nov-05,2005,1.4794
04-Nov-05,2005,1.4812
07-Nov-05,2005,1.4774
08-Nov-05,2005,1.4785
09-Nov-05,2005,1.4832
10-Nov-05,2005,1.4873
11-Nov-05,2005,1.4868
14-Nov-05,2005,1.4856
15-Nov-05,2005,1.4845
16-Nov-05,2005,1.4707
17-Nov-05,2005,1.4672
18-Nov-05,2005,1.4636
21-Nov-05,2005,1.4642
22-Nov-05,2005,1.4609
23-Nov-05,2005,1.4599
24-Nov-05,2005,1.4625
25-Nov-05,2005,1.4626
28-Nov-05,2005,1.4588
29-Nov-05,2005,1.4599
30-Nov-05,2005,1.4683
01-Dec-05,2005,1.477
02-Dec-05,2005,1.48
05-Dec-05,2005,1.477
06-Dec-05,2005,1.4759
07-Dec-05,2005,1.4782
08-Dec-05,2005,1.4798
09-Dec-05,2005,1.4837
12-Dec-05,2005,1.4827
13-Dec-05,2005,1.4829
14-Dec-05,2005,1.4744
15-Dec-05,2005,1.4752
16-Dec-05,2005,1.4764
19-Dec-05,2005,1.4696
20-Dec-05,2005,1.4801
21-Dec-05,2005,1.4721
22-Dec-05,2005,1.4633
23-Dec-05,2005,1.4593
28-Dec-05,2005,1.4491
29-Dec-05,2005,1.457
